OpenCode session statistics
============================================================
attempt:      attempt-001
model:        ollama/qwen3-coder-next-topk50:latest
temperature:  0.0
workdir:      /Users/sonjabrown/agentic_cyber/runs/formal/grep-qwen3-topk50-t0-p01-seed42-maxtok32768-loops3-n10/lineage-006/004/temp-0p0/attempt-001/workdir

TOTALS
------------------------------------------------------------
sessions:               1
assistant steps:        1197
wall time:              29m59.1s
input tokens:           79,688,784
output tokens:          46,911
reasoning tokens:       0
cache read/write:       0 / 0
total tokens:           79,735,695
cost:                   0.0
tool calls:             1196 (1179 errors)
reasoning blocks:       0
tools used:             bash=11, edit=1, invalid=1179, read=3, write=2

LOOP 0 (initial)  session ses_ffa16133bffeCa82E5nEmF2BOM
------------------------------------------------------------
slug:                   glowing-sailor
models:                 ollama/qwen3-coder-next-topk50:latest
wall time:              29m59.1s
model time:             29m49.2s (slowest step 47.5s)
assistant steps:        1197
tokens in/out:          79,688,784 / 46,911  (reasoning 0, total 79,735,695)
cost:                   0.0
tool calls:             1196 (1179 errors)
  by tool:              bash=11, edit=1, invalid=1179, read=3, write=2
  errors by tool:       invalid=1177, read=1, write=1
reasoning:              0 blocks, 0 chars, 0s
finish reasons:         tool-calls=1196, unknown=1
files touched:          0 (+0 -0)

  step        dur         in      out     reason  finish
  1176       2.1s    111,202       33          0  tool-calls
  1177       2.1s    111,279       33          0  tool-calls
  1178       2.1s    111,356       33          0  tool-calls
  1179       2.2s    111,433       33          0  tool-calls
  1180       2.1s    111,510       33          0  tool-calls
  1181       2.1s    111,587       33          0  tool-calls
  1182       2.1s    111,664       33          0  tool-calls
  1183       2.1s    111,741       33          0  tool-calls
  1184       2.1s    111,818       33          0  tool-calls
  1185       2.1s    111,895       33          0  tool-calls
  1186       2.1s    111,972       33          0  tool-calls
  1187       2.1s    112,049       33          0  tool-calls
  1188       2.2s    112,126       33          0  tool-calls
  1189       2.1s    112,203       33          0  tool-calls
  1190       2.1s    112,280       33          0  tool-calls
  1191       2.1s    112,357       33          0  tool-calls
  1192       2.2s    112,434       33          0  tool-calls
  1193       2.2s    112,511       33          0  tool-calls
  1194       2.2s    112,588       33          0  tool-calls
  1195       2.2s    112,665       33          0  tool-calls
  1196         0s          0        0          0  unknown

